datasheet_link,target_col,pdf_text
https://lumenart.com/images/alume/awl-01_specs.pdf,lighting,"AWL.01
SPECIFICATIONS
Material
Machined aluminum with stainless
steel fasteners.
Finish
Micro brushed with clear coat after
fabrication before assembly.
Mounting
New Construction: Mini Jbox by
LumenArt.
Remodel: 4” square Jbox with
round plaster ring or octagon box
order optional ASC canopy.
Electrical
ETL Indoor damp location listed.
LED lamp by LumenArt. Triac
dimming.
ORDERING LOGIC
Use matrix below to order complete fixture
Fixture
Lamping
Voltage
120V
4.5” ASC
CANOPY
LumenArt, Ltd. 3333 W. 47th. St., Chicago, IL 60632
Phone 773-254-0744 Fax 773-254-0767 www.lumenart.com
Options
AWL.01      4w LED       120v
AWL.01
4w LED 400lm
Optional ASC Canopy
  Mini Jbox by LumenArt
3.75 in
3.75 in
4 in
1.88 in M.C.
4 in
4.5 in
4.5 in
AWL.01
AWL.01 ASC
Frost
Cobalt Blue
Amber
Glass
"
https://lumenart.com/images/fabric/rdc/rdc_specs.pdf,lighting,"RDC Series
SPECIFICATIONS
Construction
Fabric laminated to self extin-
guishing vinyl.  Transparent fire
retardant applied after fabrica-
tion.  40 standard fabric choices.
Lumenart’s standard material
selection is subject to change
based on supplier availability.  It
is common fo material manufac-
turers to be out of stock for long
periods of time, change or
discontinue materials without
notice based on market trends
and/or material availability.
Bottom Shielding
Removable White Linen
Mounting
Mounts to octagon junction
box or 4x4 junction box with
round plaster adapter.
Electrical
ETL listed dry location only.
Dims with 0-10v, Triac and
ELV
Modifications
Contact local representatives
or factory for size, lamping,
lens or finish modifications.
LumenArt, Ltd. 3333 W. 47th St., Chicago, IL 60632
Phone 773-254-0744 Fax 773-254-0767 www.lumenartltd.com

RDC Series
LumenArt, Ltd. 3333 W. 47th St., Chicago, IL 60632
Phone 773-254-0744 Fax 773-254-0767 www.lumenartltd.com
ORDERING LOGIC
Use matrix below to order complete fixture
Family Model
Lamping
Volt
LED 30w
LED30w
LED60w
LED60w
LED60w
LED120w
UNV
 Fabric Fabric
Linen
White
Cream
Champagne
T
an
Celery
Red
Grape
Green Apple
Maize
Brown
Black
Silk
Platinum
Lt. Bronze
Copper
Tangelo
Black(opaque)
Fabric
Raw Silk
White
Lt. Bronze
Med. Bronze
Moss
Amaretto
Moonlight
Claret
Honey
RDC
Round
Drum
Ceiling
18”DIA x 6”H
24”DIA x 6”H
34”DIA x 8”H
48”DIA x 10”H
Fabric
TriLam**
White
Cream
Antique Tan
Brown
Kona Green
Canary
Grey
Red
Orange
Lapis
Spice
Amber
Parsley
**Wipedown
Options
EM
Linen
 Silk
  RS
 TL
RDC
    unv
LED
2700k
3000k
3500k
4000k
6 in
18 in
1 in
6 in
24 in
1 in
8 in
34 in
1 in
10 in
48 in
1 in
RDC18X6
        RDC 24X6
RDC34X8
RDC48X10
"
https://lumenart.com/images/fabric/cyp/cyp_specs.pdf,lighting,"CYP Series
SPECIFICATIONS
Construction
Fabric laminated to self extin-
guishing vinyl.  Transparent fire
retardant applied after fabrica-
tion.  40 standard fabric choices.
Lumenart’s standard material
selection is subject to change
based on supplier availability.  It
is common fo material manufac-
turers to be out of stock for long
periods of time, change or
discontinue materials without
notice based on market trends
and/or material availability.
Bottom Shielding
Matte white acrylic
Finishes
Metal hardware is available
in satin nickel, polished
nickel, bronze and black
Mounting
